# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Protocol.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Protocol +define+TOP_TYPE=VProtocol +define+PRINTF_COND=!Protocol.reset +define+STOP_COND=!Protocol.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VProtocol -DVL_USER_FINISH -include VProtocol.h -Mdir /home/talha/timer/test_run_dir/Timer_Protocol_Tests --exe /home/talha/timer/test_run_dir/Timer_Protocol_Tests/Protocol-harness.cpp --trace"
T      6669  1841450  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol.cpp"
T      4329  1841449  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol.h"
T      2209  1841452  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol.mk"
T       589  1841446  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol__Syms.cpp"
T       977  1841445  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol__Syms.h"
T      1929  1841448  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol__Trace.cpp"
T      3721  1841447  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol__Trace__Slow.cpp"
T       706  1841453  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol__ver.d"
T         0        0  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol__verFiles.dat"
T      1159  1841451  1648295580 "/home/talha/timer/test_run_dir/Timer_Protocol_Tests/VProtocol_classes.mk"
S   6184696   789560  1616064573 "/usr/local/bin/verilator_bin"
S      2454  1841440  1648295580 "Protocol.v"
